2024-08-13 11:15:27 | INFO | controller | args: Namespace(host='localhost', port=21001, dispatch_method='shortest_queue', ssl=False)
2024-08-13 11:18:41 | INFO | controller | Register done: http://localhost:21002, {'model_names': ['Meta-Llama-3.1-8B-Instruct'], 'speed': 1, 'queue_length': 0}
2024-08-13 11:18:41 | INFO | stdout | [32mINFO[0m:     ::1:43502 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 11:18:41 | INFO | stdout | [32mINFO[0m:     ::1:43518 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 11:19:14 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [0.0], ret: http://localhost:21002
2024-08-13 11:19:14 | INFO | stdout | [32mINFO[0m:     ::1:54080 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 11:19:22 | INFO | controller | Receive heart beat. http://localhost:21002
2024-08-13 11:19:22 | INFO | stdout | [32mINFO[0m:     ::1:41448 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 11:19:27 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [0.0], ret: http://localhost:21002
2024-08-13 11:19:27 | INFO | stdout | [32mINFO[0m:     ::1:41450 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 11:19:33 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-08-13 11:19:33 | INFO | stdout | [32mINFO[0m:     ::1:56040 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 11:19:42 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [2.0], ret: http://localhost:21002
2024-08-13 11:19:42 | INFO | stdout | [32mINFO[0m:     ::1:44812 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 11:19:52 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [3.0], ret: http://localhost:21002
2024-08-13 11:19:52 | INFO | stdout | [32mINFO[0m:     ::1:43784 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 11:20:02 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [4.0], ret: http://localhost:21002
2024-08-13 11:20:02 | INFO | stdout | [32mINFO[0m:     ::1:50230 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 11:20:07 | INFO | controller | Receive heart beat. http://localhost:21002
2024-08-13 11:20:07 | INFO | stdout | [32mINFO[0m:     ::1:50234 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 11:20:08 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [0.0], ret: http://localhost:21002
2024-08-13 11:20:08 | INFO | stdout | [32mINFO[0m:     ::1:50240 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 11:20:18 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-08-13 11:20:18 | INFO | stdout | [32mINFO[0m:     ::1:57234 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 11:20:27 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [2.0], ret: http://localhost:21002
2024-08-13 11:20:27 | INFO | stdout | [32mINFO[0m:     ::1:43886 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 11:20:32 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [3.0], ret: http://localhost:21002
2024-08-13 11:20:32 | INFO | stdout | [32mINFO[0m:     ::1:59930 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 11:20:40 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [4.0], ret: http://localhost:21002
2024-08-13 11:20:40 | INFO | stdout | [32mINFO[0m:     ::1:53934 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 11:20:52 | INFO | controller | Receive heart beat. http://localhost:21002
2024-08-13 11:20:52 | INFO | stdout | [32mINFO[0m:     ::1:41034 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 11:20:53 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [0.0], ret: http://localhost:21002
2024-08-13 11:20:53 | INFO | stdout | [32mINFO[0m:     ::1:41040 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 11:20:58 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-08-13 11:20:58 | INFO | stdout | [32mINFO[0m:     ::1:41052 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 11:21:04 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [2.0], ret: http://localhost:21002
2024-08-13 11:21:04 | INFO | stdout | [32mINFO[0m:     ::1:43274 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 11:21:11 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [3.0], ret: http://localhost:21002
2024-08-13 11:21:11 | INFO | stdout | [32mINFO[0m:     ::1:36240 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 11:21:24 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [4.0], ret: http://localhost:21002
2024-08-13 11:21:24 | INFO | stdout | [32mINFO[0m:     ::1:35344 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 11:21:35 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [5.0], ret: http://localhost:21002
2024-08-13 11:21:35 | INFO | stdout | [32mINFO[0m:     ::1:39732 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 11:21:37 | INFO | controller | Receive heart beat. http://localhost:21002
2024-08-13 11:21:37 | INFO | stdout | [32mINFO[0m:     ::1:39742 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 11:21:40 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [0.0], ret: http://localhost:21002
2024-08-13 11:21:40 | INFO | stdout | [32mINFO[0m:     ::1:45680 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 11:21:47 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-08-13 11:21:47 | INFO | stdout | [32mINFO[0m:     ::1:45690 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 11:21:54 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [2.0], ret: http://localhost:21002
2024-08-13 11:21:54 | INFO | stdout | [32mINFO[0m:     ::1:53422 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 11:22:04 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [3.0], ret: http://localhost:21002
2024-08-13 11:22:04 | INFO | stdout | [32mINFO[0m:     ::1:52880 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 11:22:16 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [4.0], ret: http://localhost:21002
2024-08-13 11:22:16 | INFO | stdout | [32mINFO[0m:     ::1:46096 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 11:22:22 | INFO | controller | Receive heart beat. http://localhost:21002
2024-08-13 11:22:22 | INFO | stdout | [32mINFO[0m:     ::1:55666 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 11:23:07 | INFO | controller | Receive heart beat. http://localhost:21002
2024-08-13 11:23:07 | INFO | stdout | [32mINFO[0m:     ::1:36988 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
